๏ครู่หนึ่งถึงสุโขทัยพลัน	ยักษ์นั้นเข้าวัดหาช้าไม่
จะลงไปกรุงศรีอยุธยา	จับมันเข่นฆ่าให้อาสัญ
ผลุดลุกจากเตียงเหวี่ยงหมอนพลัน	งกงันเข้าไปในกุฎี
จับจีวรห่มดองแล้วครองผ้า	ร้องเรียกศิษย์หาอยู่อึงมี่
เณรพรมฉวยร่มกับพัชนี	เณรสีตะพายย่ามตามอาจารย์
พวกเลกวัดจัดวอมารอท่า	เถรขวาดยาตรามางุ่นง่าน
ขึ้นวอหลังคาสีตะลีตะลาน	หามลัดตัดบ้านเข้าวังใน
ถึงประตูหูช้างที่ข้างหน้า	ลงจากวอเดินมาหาช้าไม่
ขึ้นบนตำหนักพลันด้วยทันใด	แล้วสั่งให้ไปทูลเจ้าสร้อยฟ้าฯ
๏ครานั้นสร้อยฟ้ายาใจ	อยู่ในตำหนักจันทน์หรรษา
เลี้ยงบุตรสุดสวาดิไม่คลาศคลา	จนลูกยาพลายยังเจริญวัย
พอสาวใช้ไปแถลงแจ้งคดี	พระครูบามาที่ตำหนักใหญ่
ก็จูงลูกพลายยงตรงออกไป	นิมนต์ให้สังฆราชนั่งอาสนะ
ถวายเภสัชตะบันแล้ววันทา	เจ้าคุณอุตส่าห์มาสาธุสะ
มานี่ด้วยมีกิจธุระ	ฤๅว่าจะประโยชน์สิ่งอันใดฯ
๏เถรขวาดถอนใจถวายพร	ว่าทุกข์ร้อนรูปนี้มีข้อใหญ่
ทุกวันนี้ภายนอกดอกเป็นใย	แต่ภายในชอกช้ำทุกค่ำเช้า
จะขบฉันอันใดก็เต็มกลืน	ผวาตื่นอกใจให้ร้อนเร่า
ถ้าเป็นอย่างนี้ไปไม่บรรเทา	เห็นจะเข้าอติสารอาการตาย
รูปมาหมายจะลาองค์เจ้าแม่	ไปคิดแก้ทุกข์ร้อนพอผ่อนหาย
อย่าห้ามไว้ให้ชีวันอันตราย	โฉมฉายได้เมตตาแก่อาจารย์ฯ
๏ครานั้นจึงโฉมนางสร้อยฟ้า	ได้ฟังเถรขวาดว่าน่าสงสาร
ฉันถวายตัวมาก็ช้านาน	มีเหตุการจงเล่าให้เข้าใจ
ที่ห้ามปรามแต่หลังเคยรั้งเหนี่ยว	ก็ครั้งเดียวเมื่อจะลงไปเมืองใต้
จะแก้แค้นขุนแผนกับพระไวย	ห้ามไว้เพราะสงสารเจ้าพลายยง
ด้วยกลัวลูกยากำพร้าพ่อ	จึงได้ขอร้องห้ามความประสงค์
ถ้ามิให้พระไวยนั้นปลดปลง	จะลงไปก็ตามแต่ความคิดฯ
๏ครานั้นท่านสังฆราชา	ได้ฟํงนางว่าก็สมจิตร
ค่อยกระถดเข้าไปให้ใกล้ชิด	กระซิบว่าข้านี้คิดอยู่ค่ำเช้า
ยังแค้นใจไอ้ชุมพลมิรู้สิ้น	มันดูหมิ่นมากมายให้อายเขา
แต่เกิดมายังมิให้ใครดูเบา	จะให้มันทำเปล่าก็เต็มที
ถ้ามิได้ทดแทนให้แค้นหาย	จะชอกช้ำจำตายไปเป็นผี
จึงหมายว่าจะแกล้งแปลงอินทรีย์	เป็นกุมภีร์ลงไปในอยุธยา
จะทำเสียให้วุ่นขุ่นทั้งกรุง	เอาให้ยุ่งถึงสมเด็จพระพันวษา
อันคนดีที่ไหนใครจะมา	คงอาสาแต่อ้ายพลายชุมพล
จะล่อมันลงน้ำทำให้ถนัด	ขบกัดตามสบายให้ตายป่น
ถ้าได้เสร็จสมหมายวายทังวล	จะได้อยู่เมืองบนสบายใจ
อันตรงที่พระนายของพลายยง	รูปหาคิดปลิดปลงชีวิตไม่
เข้ามาหวังว่าจะลาไป	จงอวยชัยให้สำเร็จเจตนาฯ
๏ครานั้นสร้อยฟ้านารี	ฟังเถรยินดีหัวเราะร่า
ด้วยอาฆาตชุมพลแต่ไรมา	พอเถรว่าก็เหมือนเกาเข้าที่คัน
ถ้าคุณฆ่าอ้ายชุมพลคนนี้ได้	จะขอบคุณเหมือนให้ไปสวรรค์
คุณจะเอาสิ่งใดจะให้ปัน	เว้นแต่ดาวเดือนตะวันแลจนใจ
แต่ตัวคุณนั้นชราอย่าประมาท	อ้ายชุมพลเก่งกาจเป็นไหนไหน
ครั้งมันแกล้งแปลงมารบพระไวย	มันยังไล่บุกป่ามาแต่ตัว
เจ้าอุบายถ่ายเทก็ไม่เล่น	เคยเห็นเมื่อมันปลอมล้อมท่านขรัว
หากคุณเป็นอย่างยอดจึงรอดตัว	ถ้าชั่วก็คงยับไม่กลับมาฯ
๏เถรขวาดตอบว่าแม่อย่าพรั่น	มิให้มันทำร้ายให้ขายหน้า
ถึงตัวแก่อย่างนี้แลสีกา	แต่ฝ่ายข้างทางวิชายังว่องไว
คราวนั้นไม่รู้ตัวมัวกินเหล้า	มันจึงเข้ามาตะครุบเอาไปได้
ถ้าคนอื่นหมื่นพันก็บรรลัย	ถึงรูปพลาดพลั้งไปไม่เสียที
ได้เล่นกันซึ่งหน้าแล้วอย่าพรั่น	ต่อให้มันขี่คอทั้งพ่อพี่
จะทำเสียให้เห็นเป็นภัสม์ธุลี	ถ้าไม่ดีแม่อย่ารับเอากลับมา
พรุ่งนี้อาตมาจะลาไป	ด้วยว่าได้ฤกษ์เก้าเป็นเสาร์ห้า
จะรีบตรงลงไปอยุธยา	ไม่ช้าคงจะเสร็จสำเร็จการ
๏ครานั้นสร้อยฟ้านารี	อัญชลีอวยพรสุนทรสาร
ให้คุณเรืองฤทธิไกรไชยชาญ	ใครใครอย่าได้ทานกำลังฤทธิ
ขอให้ปราบศัตรูหมู่ร้าย	แพ้พ่ายบรรลัยได้ดังจิตร
ประสงค์ใดให้สมอารมณ์คิด	สำเร็จกิจกลับมาอย่าช้านานฯ
๏เถรขวาดรับคำแล้วอำลา	ค่อยอยู่เถิดสีกากับพลายหลาน
ผุดลุกจากที่ตะลีตะลาน	ออกทวารขึ้นวอจรจรัล
ศิษย์ถือร่มย่ามตามมาปร๋อ	เลกวัดหามวอขมีขมัน
ครู่หนึ่งมาถึงกุฎีพลัน	ขึ้นอัฒจันทร์เยื้องย่องเข้าห้องใน
ผลัดผ้าไตรกองครองผ้าเก่า	ร้องเรียกเจ้าเณรจิ๋วเข้ามาใกล้
เอ็งคอยดูศิษย์หาต่างตาใจ	กูจะไปอยุธยาธานี
ไปแก้แค้นแทนทดอ้ายพลายชุมพล	จะทำเสียให้ป่นจนเป็นผี
สมคิดแล้วจะมาไม่ช้าที	ในสิบห้าราตรีจะกลับมา
อยู่หลังกูจะสั่งให้เสร็จสรรพ	คอยระวังนั่งนับวันไว้ท่า
ถ้าเห็นการนานเนิ่นเกินสัญญา	อย่าช้าตามไปให้ทันทีฯ
๏ครานั้นเณรจิ๋วคนฉลาด	ฟังเถรขวาดนึกพรั่นขวัญหนี
นี่อย่างไรพระครูอยู่ดีดี	จะวิ่งรี่ตั้งหน้าไปหาภัย
คิดพลางทางตอบพระอาจารย์	จะฮึกหาญไปอย่างนี้หาดีไม่
อ้ายชุมพลคนคะนองมันว่องไว	เราเคยได้เห็นชัดถนัดตา
ฤทธิเดชเวทมนตร์กลใดใด	ที่พระครูทำได้มันไวกว่า
คนดีมีไม่สิ้นอยุธยา	อย่าชะล่าใจนักจักเสียที
เมื่อแก่เถ้าเข้าเรือนแปดสิบปลาย	แสนสบายยศศักดิก็ถึงที่
อยู่ไปได้อิกสักกี่ปี	ถึงเพียงนี้ไม่รู้จักรักสบาย
นั่งกินนอนกินจนสิ้นชีวิต	ใครควรคิดพยาบาทมาดหมาย
จะไปไยให้ยากลำบากกาย	อยู่ตายในเชียงใหม่ได้เข้าเมรุฯ
๏เถรขวาดฟังว่านั่งหน้านิ่ว	ทุดอ้ายจิ๋วขี้ขลาดประมาทเถร
ถืออ้ายพลายฝ่ายเดียวเจียวเจ้าเณร	กูไม่จัดชัดเจนฤๅออย่างไร
ถึงมีฤทธิเรี่ยวแรงแข็งเป็นเหล็ก	มันก็เด็กเล็กลูกกะหำใส
มันจะรู้ลึกซึ้งถึงเพียงใด	ปากไอยังไม่สิ้นกลิ่นน้ำนม
เพราะมึงขลาดพลาดให้มันจับตัว	เลยหดหัวกลัวมันเป็นกุ้งต้ม
หากกูเมางัวเงียเสียอารมณ์	ว่าคาถาอาคมจึงฟั่นเฟือน
ถ้าดีอยู่อย่างนี้แล้วที่ไหน	จะฟันให้คอขาดลงกลาดเกลื่อน
เอ็งอยู่ดูกุฎีสักครึ่งเดือน	ถ้าเห็นช้าอย่าเชือนรีบไปตามฯ
๏เณรจิ๋วขนพองสยองหัว	นึกกลัวเถรขวาดไม่อาจห้าม
ประนมมืออวยพรอ่อนตาม	ให้สมความคิดไว้ไปเถิดซิ
ไชยะให้ชนะพลายชุมพล	ให้เล่ห์กลสมหวังดังดำริ
ให้ฟุ้งเฟื่องเรืองฤทธิประสิทธิ	ฉันจะอยู่ดูกุฎิต่างหูตาฯ
๏พระครูเถรฟังเณรอนุญาต	ถูกใจสังฆราชหัวเราะร่า
ด้วยคราวนั้นเถรขวาดขาดชะตา	ให้นึกว่าได้ทีไม่มีแพ้
จึงหยิบเครื่องรณรงค์ยงยุทธ	สายตะกรุดประคำทองของเก่าแก่
มงคลคุ้มเสนียดประเจียดแพร	ปรอทแร่เครื่องรางอย่างสำคัญ
ยัดใส่ย่ามน้อยห้อยหัวไหล่	ผลัดสบงทรงสไบเข้าให้มั่น
ห่มดองแล้วคาดราตคดพัน	ตรงเข้าที่อัฒจันร์วันทาลา
จับไม้เท้าก้าวเยื้องขยับกาย	เห็นจิ้งจกตกตายลงต่อหน้า
นกแสกแถกเสียดศีรษะมา	หลวงตานิ่งขึงตะลึงคิด
เอ๊ะอย่างไรท่าทางเป็นลางร้าย	ระงับกายกลับนั่งลงตั้งจิตร
หลับตาร่ายคาถาแก้นิมิต	ขยับยืนยักทิศไปอุดร
ก้าวลงอัฒจันทร์ถึงชั้นล่าง	งูเห่าลางเลื้อยฟู่ชูหัวร่อน
แผ่แม่เบี้ยขวางทางหนทางจร	เถรเห็นสังหรณ์เป็นลางร้าย
กอดอกยกเมฆดูนิมิต	ก็วิปริตเป็นรูปคนหัวหาย
จะยกต่อคอแขนไม่ติดกาย	เถรสำคัญมั่นหมายไม่คืนมา
ครั้นจะถอยสร้อยฟ้าจะว่าขลาด	เป็นชาติลูกผู้ชายตายดาบหน้า
กัดฟันกลั้นใจแล้วไคลคลา	ตรงเข้าป่าช้าด้วยทันที
ขัดสมาธิสมาธิสติมั่น	ปลุกเสกเลขยันต์น้ำมันผี
ครั้นสำเร็จเสร็จแสร้งแปลงอินทรีย์	รูปตาชีก็หายกลายเป็นแร้ง
สองเท้าถีบดินบินกระโชก	หางโบกหัวเกลี้ยงเหนียงแกว่ง
ปากมุ้มมู่ทู่สองหูแดง	ลมแรงร่อนมุ่งกรุงอยุธยาฯ
๏โผลงตรงเหนือเมืองอ่างทอง	พอเยื้องคลองบางแมวเป็นแนวป่า
แร้งหายกลายรูปเป็นหลวงตา	ลงนั่งนิ่งภาวนาร้อยแปดที
เสกไม้เท้าต่อหางที่กลางตัว	แล้วเอาบาตรสวมหัวเข้าเร็วรี่
เผ่นโผนโจนผางกลางนที	ก็กลายเป็นกุมภีร์มหิมา
เขี้ยวขาวยาวออกนอกปากโง้ง	ฟาดโผงร้องเพียงเสียงฟ้าผ่า
โตใหญ่ตัวยาวสักเก้าวา	ขึ้นวิ่งร่าหลังน้ำด้วยลำพอง
ท่านผู้ฟังถ้วนหน้าอย่าสงสัย	เดิมจะได้ตั้งย่านเป็นบ้านช่อง
เพราะเถรขวาดแปลงกายร้ายคะนอง	จึงเรียกบ้านจระเข้ร้องแต่นั้นมา
เดี๋ยวนี้มีหลักแหล่งแขวงอ่างทอง	บ้านช่องเป็นปึกแผ่นยังแน่นหนา
ตั้งนามตามนิทานเพราะขรัวตา	จึงได้ปรากฏตำบลจนทุกวันฯ
๏ครานั้นกุมภาหลวงตาขวาด	เอาหางฟาดเฟือยฝั่งดังสนั่น
ใหญ่ยาวราวพระยาชาละวัน	ครื้นครั่นสนั่นก้องลำพองกาย
เหล่าจระเข้เก่าเป็นเจ้าถิ่น	บ้างมุดดินซ่อนตัวซุกหัวหาย
บ้างลงหนองหนีตัวด้วยกลัวตาย	บ้างตะกายขึ้นบกมุดรกไป
พ้นบ้านตลาดกรวดรวดเร็วมา	ควายช้างขวางหน้าเข้าไม่ได้
ฟาดฟัดกัดตายก่ายกันไป	เลยไล่ล่องน้ำร่ำลงมา
ครู่หนึ่งถึงหน้าเมืองอ่างทอง	โบกหางครางร้องคะนองร่า
พอชาวบ้านลงตะพานมาล้างปลา	เข้าคาบคร่าลงน้ำแล้วดำทวน
โบกหางวางทะลึ่งขึ้นครึ่งกาย	ชูศพขึ้นถวายพระอิศวร
คาบผีรี่มาที่หน้าจวน	ฟัดฟาดขาดด้วนกระเด็นไป
รั้วแขวงกรมการชาวบ้านช่อง	วิ่งร้องตัวสั่นอยู่หวั่นไหว
เห็นจระเข้คาบคนบนบันได	เอาออกไปฟาดผางกลางคงคา
ฝูงคนบนตลิ่งวิ่งสอสอ	มดหมออยู่ที่ไหนก็ไปหา
หมอที่ไม่มีครูงูงูปลาปลา	นึกจะมาแทงเล่นอย่างเช่นเคย
ที่หมอเก่าเข้าใจไปห้ามกลุ้ม	เมินเสียเถิดเจ้าหนุ่มเหล่านี้เอ๋ย
จระเข้นี้ใหญ่อย่าไปเลย	เอาคางเกยก็จะล่มจมน้ำไป
เหมือนอย่างคำบุราณท่านย่อมว่า	ถ้าสามวาแล้วมีฤทธินิมิตได้
นี่มันเกินสามวากว่าขึ้นไป	เวทมนตร์เห็นจะไม่ถึงใจมัน
อ้ายลางคนเห็นจริงวิ่งกลับมา	ได้ยินว่านึกกลัวจนตัวสั่น
ลางคนเชื่อฝีมือยังดื้อดัน	ถึงชาละวันก็เล่นจะเป็นไร
ถือชนักหยักรั้งนั่งหัวเรือ	คนข้างท้ายพายเฝือหาหยุดไม่
จระเข้ท่องฟ่องฟูคอยดูใจ	พอเข้าใกล้เพื่อนก็พุ่งผลุงกระท้อน
ซ้ำใส่เข้าอิกเล่มให้เต็มแรง	จระเข้แว้งเอาชนักหักสองท่อน
สิ้นชนักชักหอกตอกกะดอน	จระเข้ย้อนกลับมาอ้าปากแดง
เรือหมอพายมาสามวาปลาย	กับคนพายห้าเล่มล้วนเข้มแข็ง
จระเข้งับปับเดียวด้วยเรี่ยวแรง	ทั้งเรือคนป่นเป็นแป้งเข้าปากไป
เรือคนหกนายพายห้าเล่ม	ยังไม่เต็มแก้มดีกุมภีล์ใหญ่
เอาไปดำสำรอกเสียทันใด	กดลงไว้ใต้น้ำดำเลยมา
ผู้คนบนตลิ่งวิ่งสอสอ	เห็นจระเข้กินหมอเสียหนักหนา
ต่างคนย่นย่อไม่รอรา	ฉาวฉ่าไปทุกแห่งแขวงอ่างทอง
เขมรมอญลาวชาวป่าดอน	ฦๅกระฉ่อนไปทั้งหมดสยดสยอง
ไม่อาจลงอาบน้ำในลำคลอง	จระเข้ล่องเลยมาในสาครฯ
๏ถึงที่เปลี่ยวเหลียวดูไม่เห็นเรือน	ค่อยค่อยเลื่อนลอยไปเหมือนไม้ขอน
ถ้าเห็นบ้านเรือนคนที่บนดอน	ก็ทำอิทธิ์ฤทธิรอนเข้ารุกราน
พอจวนรุ่งเที่ยวมาหาที่เปลี่ยว	เถรเที่ยวบิณฑบาตที่บนบ้าน
ได้จังหันฉันแล้วตะลีตะลาน	โจนลงชลธารเป็นกุมภา
ถ้าบ้านไหนเถรได้บิณฑบาต	บ้านนั้นเป็นอันขาดไม่เข่นฆ่า
ไม่รีบรัดค่อยค่อยลอยล่องมา	ปรารถนาจะให้เรื่องนั้นเลื่องฦๅ
ถึงบ้านแหแร่ร้องก้องกระหึ่ม	รางควานพึมพูดกันสนั่นอื้อ
ครั้นมาถึงย่านบ้านสะตือ	ก็มุดน้ำดำทื่ออยู่ใต้น้ำ
พอชาวบ้านเลิกนากลับมาเรือน	ลงล้างเปื้อนที่ตีนท่าอยู่คลาคล่ำ
เถรก็ผุดผลุดโผล่ขึ้นจากน้ำ	ตะกายย่ำขึ้นบนโคลนโจนกระโจม
เข้าไล่คนปากกัดหางฟัดฟาด	ทำอำนาจราชศักดิเข้าหักโหม
ได้สามคนคาบตรงลงน้ำโครม	ถาโถมถีบดำล่องน้ำไป
ทำอำนาจฟาดฟัดกัดขบ	ซ่อนศพเสียทั้งสิ้นหากินไม่
ขบกัดขัดเสียที่รากไทร	แล้วเลยไล่ล่องน้ำร่ำตะบึง
เที่ยวท่องล่องโร่มาโพธิสระ	ปะหลวงตาบิณฑบาตฟาดดังผึง
ขบกัดสะบัดเถรขึ้นเลนตึง	บนตลิ่งวิ่งอึงทั้งหญิงชาย
เรือแพใหญ่น้อยถอยเข้าคลอง	ไม่อาจล่องลอยน้ำระส่ำระสาย
พ่วงกันพันพัวด้วยกลัวตาย	จระเข้ร้ายถึงย่านบ้านระกำ
มาถึงนั่นตะวันพอตกบ่าย	เข้าไล่ควายลงท่าออกคลาคล่ำ
จระเข้ท่องล่องลอบมาใต้น้ำ	ดำลอดไปทะลึ่งขึ้นกึ่งกลาง
ควายเปลี่ยวเลี้ยวขวิดด้วยเขาขวับ	จระเข้งับคอขาดฟาดด้วยหาง
คาบควายว่ายวู่ชูลูกคาง	สะบัดขว้างขึ้นบกตกบนโคลน
คนบนบกหกล้มลงจมเลน	จระเข้เถรขึ้นบกทำผกโผน
เข้าไล่คนบนตลิ่งวิ่งออกโซน	ถึงท้ายคุ้งพุ่งโจนลงน้ำครืน
ทำอำนาจฟาดหางอยู่กลางน้ำ	โผมุดผุดดำน้ำเป็นคลื่น
คนบนบกหกล้มลงทั้งยืน	กำลังตื่นวิ่งทะลึ่งออกตึงตังฯ
๏มาถึงบางเทวาท้ายป่าโมก	จระเข้โบกหางหันเข้าแฝงฝั่ง
ที่นั่นน้ำลึกนักตระพักพัง	เข้าเฟือยฟังแยบคายอยู่ท้ายวัด
เป็นเทศกาลชาวบ้านมาไหว้พระ	เสียงเอะอะเรือแพออกแออัด
แข่งกันไปมาอยู่หน้าวัด	บ้างซัดเพลงปรบไก่ใส่เพลงเรือ
นางสาวสาวโอ่อวดประกวดกัน	ห่มสีสันม่วงไหมล้วนใส่เสื้อ
เอาโตกตั้งทั้งคู่อยู่ท้ายเรือ	บ้างปูเสื่อปูหนังตั้งหมอนอิง
เจ้าหนุ่มหนุ่มรักสนุกมาทุกบ้าน	ดาดเพดานตลอดลำทำสุงสิง
ปูเสื่ออ่อนหมอนขวางมาตั้งอิง	พายเที่ยวเกี้ยวผู้หญิงรอบรอบไป
เรือเจ้าพวกขี้เมาขวดเหล้าวาง	โต๊ะจีนตั้งกลางเอาแกล้มใส่
เอาดอกดาวเรืองร้อยห้อยหูไว้	ล้วนแต่ตัดผมใหม่ใส่ขาวม้า
เจ้าเณรพระสงฆ์ลงเรือโขน	ยาวโยนเกรียวกราวอยู่ฉาวฉ่า
ยังพวกนางสาวสาวชาวแม่ค้า	ผัดหน้ากันไรใส่เสื้อแพร
ขายกล้วยทอดส้มขนมจีน	เอาโตกตีนช้างตั้งไว้แต่งแง่
ผู้คนบนวัดก็อัดแอ	เรือพ่วงกันเป็นแพออกแซ่เซ็ง
พวกหัวไม้ลอยชายออกกกรายกรีด	เหน็บมีดขวานคร่ำทำก๋าเก่ง
เข้าในวัดยัดเยียดเบียดตะเบ็ง	สาวสาวกลัวนักเลงลงนาวาฯ
๏ครานั้นกุมภาหลวงตาขวาด	เห็นเรือดาษไปทั้งแดนออกแน่นหนา
ออกจากเฟือยเลื้อยดำใต้น้ำมา	ทะลุถลาโลดผางขึ้นกลางคน
ตีนตะกายปากกัดหางฟัดฟาด	ตัวขาดคอพับลงยับย่น
เกรียวกรีดหวีดวิ่งออกอลวน	โจนประจญเรือล่มจมระเนน
ปะแม้ค้าขนมจีนฉวยตีนลาก	มันเคยปากร้องว้ายควายตาเถร
โดดขึ้นบนตลิ่งวิ่งร้องเกน	ลุยเลนผ้าหลุดฉุดแต่ชาย
จระเข้ตรงเข้าในวงเพลงครึ่งท่อน	ผู้หญิงทิ้งผ้าผ่อนล้มนอนหงาย
สิ้นสติลืมตัวด้วยกลัวตาย	เวยวายวิ่งเม้าเป็นเต่านา
พวกเจ้าเพลงผู้ชายก็วายวุ่น	โดดผลุนวิ่งแต้ทั้งแก้ผ้า
อารามกลัวโทงเทงปุเลงมา	โดนเอานางเต่านาเข้าต้ำปึง
หญิงล้มชายคะมำคว่ำลงไป	ผลักไสเหวี่ยงวางอยู่ผางผึง
หญิงดิ้นชายดันกันตะบึง	รู้สึกกายอายทะลึ่งไปจากกัน
จระเข้คาบได้นางแม่ค้า	ทำศักดาโดดดำแม่น้ำลั่น
อมแต่หัวตัวออกไว้นอกฟัน	คนบนบกอกสั่นทุกคนไป
จระเข้คาบผู้หญิงวิ่งแหวกว่าย	ชูถวายพระอิศวรทวนน้ำไหล
เห็นแต่คนก้นขาวเท้าแกว่งไกว	จนใจไม่อาจแก้แต่สักคนฯ
๏จระเข้ล่องมาทางบางโผงเผง	เห็นฝูงเป็ดฟาดเป้งลงตายป่น
ผุดดำร่ำมาในสาชล	จนกระทั่งบ้านกุ่มซุ่มในรก
นางสาวสาวชาวบ้านมาอาบน้ำ	ขรัวตาดำเข้าไปโผล่โผผงก
หวีดผวาผ้าหลุดมุดเข้ารก	เอามือปกเป็นจับปิ้งวิ่งขึ้นตะพาน
จระเข้ไม่ทำดำต่อมา	คนระอาออกชื่อฦๅทุกบ้าน
ล่องเลยลงมาหน้าบางบาน	ตรงเข้าบ้านผีมดกดเอากระบือ
อ้ายมะเดื่อเงื้อถ่อขึ้นแทงปราด	จระเข้ฟาดหัวเด็ดกระเด็นปรื๋อ
อีเม้ยโดดดิ้นแหยวแจวหลุดมือ	ร้องอึงอื้ออุยย่ายตะกายกะกุย
ถึงหัวตะพานกบเจาเข้าบ้านตึก	ไล่สะอึกเอาผู้หญิงวิ่งผ้าลุ่ย
ลงลุยเลนเบนว่ายกระจายกระจุย	โคลนมันดูดปรูดปรุยเปรอะทั้งกาย
ความกลัวกุมภาประดาเสีย	ปลกเปลี้ยตีนอ่อนลงนอนหงาย
ข้างเจ้าผัวกลัวเมียจะล้มตาย	มือตะกายเสือกก้นขึ้นบนดอนฯ
๏ตั้งแต่อ่างทองสองฟากท่า	กลัวกุมภาทั่วหมดสยดสยอน
เรือแพก็ขยาดไม่อาจจร	ฦๅกระฉ่อนชาวบ้านสะท้านใจ
มดหมอมาดูก็สั่นหัว	ด้วยเห็นตัวกุมภานั้นโตใหญ่
แต่ชั่วปู่ชั่วย่ามาแต่ไร	ก็ยังไม่เคยเห็นเหมือนเช่นนี้
โจษกันจอแจออกแซ่ซ้อง	เถรก็ล่องมากระทั่งถึงกรุงศรี
ฟาดฟันกัดคนเป็นภัสม์ธุลี	ชาวบุรีเล่าฦๅอื้ออึงไป
แล้วเลยลงมาหน้าบ้านป้อม	แกคอยด้อมดอดฉวยเอาคนได้
ขบกัดขัดเสียที่รากไทร	แล้วเลยไล่เรือมาภูเขาทอง
คนเห็นกุมภานั้นกล้าหาญ	ชายหญิงวิ่งพล่านทุกบ้านช่อง
ถึงแพเจ๊กจอดหน้าท่าการ้อง	ขึ้นคาบเมียเจ๊กจ๋องเจ้าน้ำมัน
อ้ายผัวร้องไอ๊ย่าวิ่งมาช่วย	จระเข้ฉุดเจ๊กฉวยบั้นเอวมั่น
จนผ้าผ่อนล่อนลุ่ยจากพุงพัน	อ้ายผัวหันหน้าจ้องร้องไห้งอ
จระเข้เถรเห็นเจ๊กมันร้องไห้	นึกขันกลั้นไม่ได้ก็หัวร่อ
พอปากอ้าเจ๊กคร่าไม่รารอ	เมียก็พอหลุดได้ไม่ถึงตาย
จระเข้ลงจากแพแร่เร็วมา	พบแม่ค้าคอนของมาร้องขาย
พอร้องเหนอผุดเถ่อขึ้นข้างท้าย	ตีนตะกายปากกัดฟัดระยำ
เรือนางญวณยืนแจวแหยวแหยวมา	จระเข้คว้าแจวปับงับขย้ำ
แว้งผางหางฟาดลงกลางลำ	ญวนคะมำล้มอักคร่อมหลักแจว
ทะลุมิดติดหลังชักไม่ไหว	เลือดไหลรินรินลงดิ้นแด่ว
อ้ายเจ้าผัวตกประหม่าตาแบ้งแบว	ร้องแต่แจ๊วกำจุ่นหมุนอยู่ในเรือ
ชาวเรือแพชุลมุนวุ่นวาย	จระเข้ฉิบหายร้ายกว่าเสือ
ใครไม่อาจค้าขายลงพายเรือ	เรือเหนือใหญ่น้อยถอยเข้าคลอง
จระเข้เถรเห็นคนพากันกลัว	ขึ้นลอยตัวผ่านมาหน้าบ้านช่อง
แว้งหางกลางน้ำทำคะนอง	ลอยล่องเลยมาหน้าตำหนักแพ
พวกข้าราชการสะท้านใจ	เจ๊กลาวแขกไทยก็เซ็งแซ่
ริมตลิ่งเยียดยัดอยู่อัดแอ	ตำรวจแร่วิ่งเหย่าเข้าวังใน
บ้างตรงมาที่ศาลาลูกขุน	ไปกราบเรียนเจ้าคุณท่านผู้ใหญ่
ว่ามีกุมภากล้าเหลือใจ	มาเที่ยวไล่นาวาหน้าโรงเรือ
มันยาวใหญ่ได้ประมาณสักสิบวา	ฦๅข่าวเล่าว่ามาแต่เหนือ
เที่ยวกินสัตว์กัดคนจนเป็นเบือ	เห็นโตเหลือเกินขนาดชาติกุมภาฯ
๏ครานั้นท่านเจ้าคุณอธิบดี	ได้ยินว่ากุมภีล์นั้นเหลือกล้า
กระทำฤทธิกินคนจนพารา	ต้องกราบทูลพระกรุณาฝ่าธุลี
คิดพลางทางนุ่งผ้าสมปัก	ชักผ้ากราบพันขมันขมี
เข้าท้องพระโรงพลันอัญชลี	กราบทูลพระภูมีมิได้ช้า
ขอเดชะพระองค์ผู้ทรงเดช	ปิ่นปักนัคเรศนาถา
บัดนี้เกิดมีซึ่งกุมภา	ลงมาแต่เหนือว่าเหลือร้าย
แต่ศีรษะยาวกว่าห้าศอกเศษ	ทำฤทธิเดชกินคนเสียมากหลาย
เข้ามาลอยล่องลำพองกาย	ขึ้นว่ายทวนคงคาหน้าโรงเรือฯ
๏ครานั้นพระองค์ผู้ทรงฤทธิ	สำคัญคิดว่ากุมภามาแต่เหนือ
เที่ยวกินสัตว์กัดคนป่นเป็นเบือ	มันใหญ่เหลือขนาดชาติกุมภีล์
ละไว้ไพร่บ้านพลเมือง	จะขุ่นเคืองยับยุ่งทั้งกรุงศรี
จึงดำรัสตรัสสั่งอธิบดี	ให้หาหมอกุมภีล์ที่สำคัญ
ทั้งหมอหลวงเชลยศักดิให้หนักหนา	ช่วยกันจับกุมภามาห้ำหั่น
ใครจับได้กูจะให้ซึ่งรางวัล	อย่าให้มันหนีได้ไปเดี๋ยวนี้ฯ
๏ท่านเจ้าคุณผู้ใหญ่ได้รับสั่ง	บังคมคล้อยถอยหลังออกจากที่
สั่งกรมเมืองพลันในทันที	ให้หาหมอกุมภีล์ที่สำคัญ
กรมเมืองรีบมาเที่ยวหาหมอ	สอสอหมอมาขมีขมัน
ดีใจอยากได้ซึ่งรางวัล	สำคัญว่ากุมภีล์ที่เคยแทง
เอาเครื่องคาดพุงนุ่งสนับเพลา	ราตคดคาดเข้าให้เข้มแข็ง
มงคลสวมศีรษะทะมัดทะแมง	ถือชนักกวัดแกว่งลงนาวา
พร้อมกันทันทียี่สิบลำ	เหนือน้ำใต้น้ำขนานหน้า
ประนมมือถือชนักนั่งจังกา	ภาวนาสาดน้ำร่ำเข้าไปฯ
๏ครานั้นกุมภาหลวงตาขวาด	ไม่ขยาดอาคมหาจมไม่
